userId,imdbId,rating
2,0470752,3.5
2,1392190,5.0
2,4299972,5.0
10,2802144,1.0
10,2555736,3.5
10,2379713,5.0
10,2268016,4.0
10,2361509,5.0
15,0470752,2.0
15,1823672,2.5
15,1392190,2.0
15,2488496,5.0
15,1431045,2.0
15,1211837,2.0
15,3385516,1.0
15,3659388,4.0
15,2096673,4.5
15,3682448,3.0
15,1179933,5.0
15,2948356,3.0
15,1700841,3.5
15,3263904,3.5
15,3748528,5.0
15,1355644,3.5
18,0470752,4.5
18,2802144,4.0
18,2488496,4.0
18,2395427,3.5
18,0478970,4.0
18,1431045,3.5
18,3896198,4.0
18,3498820,3.0
18,3385516,4.0
18,2250912,3.5
18,4226388,3.5
18,3659388,4.5
18,2096673,3.5
18,2660888,3.5
18,1663202,3.5
18,3877674,4.0
18,3569230,4.0
18,1895587,4.5
18,1596363,4.0
18,3845232,4.0
18,3799694,4.0
18,4048272,3.5
18,3110958,3.5
18,4196776,3.0
18,2582782,4.0
18,2404435,3.5
18,2140479,3.5
18,2543164,3.0
18,5555502,3.5
18,1355644,4.0
18,3315342,4.0
18,5655222,4.0
18,4649466,3.5
18,5027774,4.5
18,2543472,3.0
21,2381249,4.5
21,0369610,4.0
21,2802144,4.0
21,1392190,3.5
21,2488496,4.0
21,2395427,3.5
21,1790809,4.0
21,0478970,3.5
21,1431045,3.5
21,1211837,4.0
21,1666801,3.0
21,3332064,3.0
21,3450650,2.5
21,2848292,3.0
21,3079380,3.5
21,3152624,2.5
21,2096673,4.0
21,1951266,3.5
21,1386697,3.5
21,2637276,0.5
21,2293640,4.5
21,1979388,3.0
21,2379713,4.0
21,1638355,3.5
21,2140423,0.5
21,1798684,0.5
21,2134170,0.5
21,3793788,3.0
21,2503944,2.5
21,1754656,1.5
21,3682448,4.0
21,4843046,2.0
21,5056034,1.5
21,2948356,4.0
21,4094724,1.0
21,4796122,0.5
21,2543164,4.0
21,3783958,3.5
21,1711525,3.5
21,3470600,4.0
21,4425200,3.5
21,3315342,3.0
21,4464394,0.5
24,2802144,4.0
24,2488496,3.5
24,3064298,4.0
24,3659388,4.0
24,3152624,2.5
24,2096673,4.0
24,1663202,3.0
25,4154756,5.0
25,3501632,4.5
25,1856101,4.0
25,5027774,5.0
25,2543472,5.0
25,3606756,4.0
25,5463162,5.0
30,1431045,5.0
41,0470752,0.5
41,1392190,2.5
41,1431045,0.5
41,2322441,0.5
41,3460252,4.0
41,2293640,3.0
41,2975590,0.5
41,1638355,2.0
41,1663202,4.0
41,2361509,3.5
41,3845232,1.0
47,2726560,2.5
47,2870648,3.5
47,1663202,0.5
47,3170832,2.5
47,4178092,1.0
47,1398426,4.0
47,3322364,3.5
47,3076658,3.5
47,1596363,3.0
47,3263904,3.5
47,2582782,3.5
47,2119532,3.0
47,4846340,3.0
47,5491994,3.0
49,3498820,4.0
49,1663202,4.5
49,3315342,4.5
50,0369610,1.5
50,1392190,3.0
50,0974015,0.5
50,1431045,1.5
50,3896198,1.0
50,4229236,3.0
50,3460252,2.5
50,4226388,3.5
50,3472226,2.5
50,3183660,2.0
50,2293640,1.0
50,1355683,2.0
50,2379713,2.0
50,3899796,1.0
50,2884018,2.5
50,2975590,1.5
50,3040964,2.0
50,3488710,2.5
50,1663202,2.5
50,3397884,3.0
50,2446980,2.5
50,3605418,1.5
50,2719848,2.0
50,3702996,1.0
50,3642618,2.5
50,2510894,2.0
50,0475290,2.0
50,4176826,1.0
50,1596363,3.0
50,2267968,2.0
50,3270538,2.5
50,2948356,2.5
50,2381991,1.0
50,3799694,3.0
50,3416828,1.0
50,4451458,3.5
50,6156350,3.5
50,2094766,1.5
50,3731562,1.5
50,5726616,3.5
50,4630562,1.0
50,5129510,3.5
50,5592248,3.0
50,3397160,3.0
50,6714534,3.0
50,5013056,2.5
50,6840134,2.5
50,1241317,0.5
50,1959563,1.5
50,5950978,2.5
50,5135434,3.0
50,6354108,3.0
50,4649466,1.0
50,1856101,3.0
50,5095030,3.0
50,4073790,3.5
52,2802144,4.0
52,1392190,5.0
52,2488496,5.0
52,0478970,5.0
52,1431045,5.0
52,3659388,5.0
52,3079380,4.5
52,2096673,5.0
52,2948356,5.0
62,0470752,4.0
62,1392190,4.0
62,2488496,4.0
62,2395427,4.0
62,1790809,3.5
62,0974015,4.0
62,0478970,3.5
62,1431045,4.5
62,4154756,4.0
62,3501632,4.0
62,3896198,4.0
62,3498820,4.0
62,1211837,4.5
62,3385516,4.0
62,2250912,4.0
62,3460252,5.0
62,3622592,3.5
62,1951266,3.5
62,3183660,4.0
62,2140379,3.5
62,1386697,4.0
62,2660888,2.5
62,2379713,4.5
62,2975590,4.0
62,3040964,3.0
62,1663202,4.0
62,2361509,4.0
62,1172049,4.0
62,0451279,3.5
62,3845232,5.0
62,3799694,4.0
62,3553976,4.5
62,3110958,3.5
62,2005151,4.0
62,2140479,4.0
62,2543164,4.0
62,3748528,4.5
62,4972582,4.5
62,1355644,3.5
62,4425200,4.5
62,5052448,4.0
62,3315342,5.0
62,2345759,3.5
62,3890160,4.0
62,1536537,4.0
62,1396484,4.0
62,1959563,3.5
62,1856101,4.0
62,2283362,3.5
62,2527336,3.5
62,2798920,4.0
62,2704998,4.0
62,1365519,3.5
62,4244998,4.5
62,5463162,4.0
62,3778644,4.0
63,2381249,5.0
63,2395427,4.0
63,2096673,5.0
65,1431045,3.0
67,2948356,4.0
68,0369610,4.0
68,2802144,4.0
68,1392190,5.0
68,2488496,4.5
68,1431045,4.0
68,3896198,3.5
68,1211837,3.0
68,3659388,5.0
68,3183660,4.0
68,1663202,3.0
68,1895587,4.5
68,2948356,3.0
68,2543164,3.5
68,3748528,4.5
68,1355644,3.0
68,3315342,4.0
68,1856101,3.5
73,2802144,4.5
73,2395427,5.0
73,1431045,4.5
73,1666801,2.5
73,2582496,4.0
73,0884732,3.5
73,2561572,3.5
73,3079380,4.0
73,3152624,3.5
73,2096673,4.0
73,1638355,2.5
73,3895884,4.0
73,2361509,4.0
73,1850457,2.0
73,1860213,2.5
73,2948356,5.0
89,1178665,3.5
89,0884732,2.5
89,3007302,4.0
89,2381941,5.0
89,2224026,2.0
89,2561572,2.5
89,4073952,3.5
89,2656588,5.0
89,1772288,4.5
89,1731701,4.5
89,2293640,4.5
89,4328798,4.5
89,3411432,5.0
89,4705522,4.0
89,3316948,3.5
89,3672742,2.5
89,3487994,5.0
89,3067274,5.0
89,4176776,4.5
89,2735292,5.0
89,5184298,5.0
89,3577624,5.0
89,4270878,4.5
89,3201722,5.0
89,1528854,1.5
89,2267968,4.0
89,1860213,2.0
89,5480340,5.0
89,2277860,5.0
89,3799694,3.5
89,5368354,5.0
89,2823054,2.0
89,2005151,2.5
89,4624424,4.5
89,0825283,4.5
89,4501244,2.5
89,1753383,4.5
89,6217368,4.5
89,6822400,3.5
89,6987652,3.5
89,5030402,4.0
89,7164714,4.5
89,2380307,2.0
89,7057376,2.5
89,7539884,4.0
89,7924798,4.0
98,1431045,3.5
98,4154756,5.0
98,3501632,5.0
98,3896198,4.0
98,2250912,5.0
98,3659388,4.5
98,2096673,2.0
98,3183660,2.5
98,1179933,4.5
98,2543164,5.0
98,5052448,4.5
98,2380307,5.0
98,2527336,3.0
98,3606756,4.0
98,5463162,5.0
103,2381249,4.0
103,0369610,4.0
103,1392190,4.0
103,2488496,2.5
103,1964418,1.0
103,2096673,3.5
103,1798684,3.5
103,1398426,4.5
103,1596363,5.0
103,5052448,3.0
105,2802144,4.0
105,1823672,4.0
105,1392190,4.0
105,1431045,4.0
105,4368814,4.5
105,3472226,4.0
105,2096673,4.0
105,1638355,4.0
105,3327994,5.0
105,3845232,5.0
105,2948356,4.5
105,2888046,4.0
105,5653294,2.5
105,5311514,4.5
105,2119532,4.5
105,6649108,4.0
105,5491994,5.0
105,3262342,5.0
111,2802144,5.0
111,1392190,4.0
111,1790809,3.5
111,0478970,3.0
111,1431045,5.0
111,3896198,4.0
111,1666801,4.5
111,3726704,4.5
111,4257858,4.5
111,0884732,5.0
111,2637294,3.0
111,2381941,2.5
111,2358925,2.5
111,3203616,3.0
111,2224026,4.5
111,2561572,5.0
111,4073952,4.0
111,2848292,3.5
111,3079380,5.0
111,3152624,3.0
111,2096673,2.5
111,2120120,4.0
111,2709768,2.5
111,1386697,4.0
111,2637276,2.0
111,2293640,3.5
111,1355683,2.5
111,1524930,4.0
111,2361509,4.5
111,1398426,4.5
111,3530002,4.5
111,0475290,1.5
111,1596363,5.0
111,2479478,3.0
111,1292566,4.5
111,1528854,4.0
111,1850457,4.0
111,3845232,4.5
111,1860213,4.0
111,2948356,2.5
111,2091935,4.5
111,1468846,4.0
111,4438848,2.0
111,2277860,4.5
111,2702724,3.0
111,3774114,4.5
111,2567026,2.5
111,1700841,0.5
111,3110958,4.5
111,5066574,4.5
111,4769836,4.5
111,3960412,1.5
111,1289401,3.5
111,1489889,5.0
111,5275892,4.5
111,2823054,4.5
111,5849950,4.5
111,2005151,4.5
111,4651520,4.5
111,4970632,5.0
111,2461150,4.5
111,3631112,4.5
111,2387499,4.0
111,6023444,4.0
111,1798603,0.5
111,4431208,4.5
111,4964772,4.0
111,1542768,4.0
111,3521164,4.5
111,1711525,4.5
111,4972582,0.5
111,4501244,4.5
111,3470600,4.0
111,3401882,4.5
111,4116284,3.5
111,4425200,4.0
111,5462602,4.0
111,3874544,4.5
111,6184894,4.0
111,6438918,4.5
111,6648926,4.0
111,0493405,4.0
111,1412528,3.0
111,1469304,4.0
111,2334871,4.0
111,5893332,2.0
111,3155328,3.0
111,3606752,3.0
111,6333064,4.0
111,4799050,4.5
111,3469046,4.0
111,6878486,2.5
111,2417712,4.0
111,4481514,3.5
111,7044010,1.5
111,4649466,4.0
111,6254796,4.0
111,7291268,3.5
111,7057376,3.5
111,6359956,3.5
111,7214762,4.5
111,7539884,3.5
111,6892388,1.5
111,7193448,2.5
111,7738550,2.5
111,7807952,3.5
111,7808620,3.5
111,7379330,4.5
111,5783956,3.5
111,5189670,4.0
114,1392190,3.0
114,2488496,2.5
114,1431045,3.5
114,3850214,3.5
114,3705412,5.0
114,2948356,3.5
114,3606888,3.5
119,2381249,4.0
119,0470752,4.0
119,2802144,4.0
119,2446042,4.5
119,1392190,4.0
119,1431045,4.5
119,2231253,3.0
119,4226388,3.5
119,2381941,4.0
119,2224026,3.5
119,2515034,4.0
119,2493486,4.0
119,3450650,3.5
119,2096673,4.0
119,1618442,4.5
119,2637276,3.0
119,2293640,4.0
119,2080374,3.5
119,1524930,5.0
119,1638355,4.5
119,4172430,5.0
119,1663202,4.0
119,1798684,4.0
119,3316948,1.5
119,1976009,4.5
119,1895587,4.5
119,1596363,5.0
119,3774114,4.5
119,2404435,4.5
119,3741834,4.5
119,3521164,4.0
119,3315342,4.5
122,0369610,4.0
122,2802144,4.5
122,1823672,5.0
122,1392190,5.0
122,2488496,5.0
122,0478970,4.0
122,3460252,5.0
122,3659388,4.0
122,3472226,4.0
122,3079380,3.5
122,1663202,5.0
122,2494362,4.5
122,2479478,3.5
122,1179933,4.0
122,2948356,4.0
125,1390411,3.5
125,2802144,4.0
125,1823672,3.0
125,1392190,4.5
125,0803096,3.5
125,2395427,3.0
125,1431045,4.5
125,3896198,3.5
125,1211837,4.0
125,2436386,4.0
125,3850214,4.0
125,2582496,4.0
125,3460252,4.0
125,4226388,4.0
125,2908446,3.0
125,4312536,3.5
125,3464902,3.5
125,3659388,4.0
125,3472226,4.0
125,3152624,4.0
125,3183660,3.5
125,2709768,3.5
125,1628841,2.5
125,2293640,3.0
125,2975590,2.5
125,3040964,3.5
125,1638355,4.0
125,1663202,3.0
125,2401878,3.5
125,2446980,3.5
125,1727776,4.0
125,3672742,4.0
125,1172049,4.0
125,0462335,2.5
125,3530002,4.0
125,3792960,4.5
125,3072482,4.5
125,0451279,3.5
125,1596363,3.5
125,1292566,3.0
125,3345474,4.0
125,1850457,3.0
125,1374989,4.5
125,1083452,4.0
125,2580382,4.0
125,1179933,4.0
125,2948356,4.0
125,3553442,4.0
125,3381008,4.0
125,3910804,3.5
125,4698684,4.0
125,1974419,2.5
125,2091935,4.0
125,2937696,4.0
125,3544112,3.5
125,3799694,4.0
125,4016934,4.0
125,1700841,5.0
125,3553976,4.5
125,4048272,3.5
125,4034354,4.0
125,2452386,3.5
125,1289401,3.5
125,1489889,3.5
125,0918940,3.5
125,2823054,3.5
125,2005151,3.5
125,4651520,3.5
125,2582782,4.0
125,4160708,2.5
125,3716530,4.0
125,5700672,3.5
125,2404435,3.5
125,2461150,4.0
125,4302938,3.0
125,5311514,4.0
125,2119532,4.0
125,2543164,3.5
125,5487524,1.5
125,3783958,4.0
125,3521164,4.0
125,1711525,2.5
125,3748528,3.0
125,1355644,4.0
125,4116284,4.0
125,5358714,3.5
125,5052448,4.0
125,3315342,3.5
125,2763304,4.0
125,3890160,5.0
125,5013056,3.0
125,1396484,3.0
125,1856101,3.5
139,2488496,4.0
139,2395427,2.0
141,0470752,4.5
141,1431045,5.0
141,2096673,4.5
141,1663202,4.0
148,1392190,4.0
148,2488496,3.5
148,3498820,3.5
148,2096673,4.0
148,2948356,4.0
148,2277860,3.0
148,5613056,4.5
152,0470752,4.5
153,2395427,0.5
153,2096673,2.0
153,3170832,4.5
153,1895587,3.5
153,4176826,3.0
153,3715122,3.5
153,3553976,4.5
153,3521164,2.0
153,5726616,4.5
153,3469046,0.5
153,3450958,0.5
153,5013056,1.5
153,1396484,0.5
153,4925292,3.0
153,2380307,1.5
153,5825380,3.0
153,2527336,0.5
153,2543472,4.0
153,1365519,0.5
154,2802144,5.0
154,2395427,5.0
154,0478970,5.0
154,1431045,5.0
154,2820852,0.5
154,2948356,4.5
154,2277860,2.5
154,2543164,4.5
159,2361509,4.5
159,2277860,4.5
159,4846340,5.0
184,4046784,1.0
184,2802144,5.0
184,2395427,3.5
184,0974015,2.0
184,0478970,4.0
184,1825683,4.0
184,4154756,5.0
184,3501632,4.5
184,3896198,4.5
184,3498820,4.5
184,1211837,4.5
184,2250912,4.0
184,4257858,4.0
184,0420293,4.5
184,1386697,2.5
184,2080374,5.0
184,2975590,2.0
184,1895587,4.5
184,0451279,2.5
184,1596363,5.0
184,3715854,4.0
184,3774114,3.5
184,5595168,3.5
184,3138698,4.0
184,5311514,3.5
184,2119532,4.5
184,2543164,5.0
184,5895028,4.5
184,5254868,1.0
184,6016776,4.0
184,5323662,5.0
184,5084196,4.0
184,5084198,4.5
184,5052448,4.5
184,1469304,2.0
184,3762912,4.0
184,5491994,5.0
184,3890160,4.5
184,5494396,5.0
184,6039532,4.5
184,5013056,4.0
184,4877122,0.5
184,1241317,1.5
184,4633690,3.5
184,4649466,3.5
184,1856101,4.5
184,5544384,3.0
184,6335734,4.5
184,6317962,2.0
184,4468740,5.0
184,2283362,2.5
184,3521126,4.5
184,6294822,4.5
184,1485796,3.0
184,3411444,1.5
184,7544820,4.5
184,5461956,1.5
184,5607028,0.5
184,4912910,4.0
184,5805470,4.5
184,3837248,4.0
184,5342766,3.5
184,5476944,4.0
184,5914996,3.5
184,6397426,3.5
184,8391976,3.5
196,3659388,4.5
196,1895587,5.0
205,4555426,4.5
209,2488496,3.5
209,5027774,4.5
209,6644200,1.5
210,2488496,5.0
210,0478970,4.5
210,1431045,3.5
210,1825683,4.5
210,3501632,4.5
210,3896198,5.0
210,3385516,4.0
210,2250912,4.5
210,3829170,4.0
210,3659388,4.5
210,3183660,4.5
210,2293640,4.0
210,4701546,4.5
210,5051278,4.0
210,3748528,4.5
210,2380307,5.0
210,4960934,4.0
210,2527336,4.5
210,5580390,4.0
212,2802144,4.0
212,1392190,3.5
212,2488496,3.5
212,2395427,4.0
212,1790809,3.5
212,1431045,3.5
212,1825683,3.0
212,3501632,4.5
212,3896198,4.0
212,3498820,3.0
212,1211837,4.0
212,2250912,4.0
212,2582496,3.0
212,3460252,3.5
212,3659388,4.0
212,3183660,4.5
212,2637276,2.0
212,1638355,3.5
212,1398426,3.5
212,0451279,4.0
212,3076658,3.5
212,3845232,3.0
212,1179933,3.0
212,2948356,3.0
212,4698684,4.5
212,3544112,4.0
212,2277860,3.5
212,4034354,2.5
212,1878870,3.5
212,4302938,4.0
212,2119532,4.5
212,3521164,4.0
212,3748528,4.0
212,5052448,2.5
212,3315342,4.5
212,3731562,3.0
212,2771200,4.0
212,4481414,4.5
212,3890160,4.5
212,5439796,4.5
212,1648190,3.5
212,1396484,4.0
212,4649466,3.0
212,5027774,5.0
212,2283362,4.0
212,5580390,4.0
212,1485796,4.5
212,5519340,4.0
212,5104604,5.0
212,6911608,4.5
227,0470752,4.0
227,1392190,4.0
227,3659388,4.5
227,2096673,4.5
233,0470752,1.0
233,1392190,2.5
233,1431045,3.0
233,4154756,2.0
233,3498820,2.0
233,3312830,3.0
233,2096673,4.5
233,1935859,1.5
233,2763304,3.5
233,5013056,2.5
233,5027774,5.0
233,5580036,3.0
233,5580390,3.5
233,1590193,1.5
233,5104604,3.5
233,5463162,2.5
241,2096673,3.5
247,0470752,5.0
247,1340138,2.5
247,1392190,2.0
247,2488496,3.5
247,1431045,3.0
247,3659388,4.0
247,2096673,4.0
247,2975590,2.5
247,1663202,5.0
247,1895587,5.0
247,2948356,4.0
248,1790809,4.0
248,1431045,4.5
248,4154756,4.0
248,3501632,3.5
248,3896198,4.0
248,1211837,4.0
248,1951266,3.5
248,3110958,4.5
248,2543164,3.0
248,3748528,3.0
248,5491994,3.5
248,1856101,2.5
248,2380307,2.0
248,5463162,4.5
248,4912910,3.5
249,2381249,4.0
249,0470752,4.5
249,0369610,3.5
249,4046784,3.5
249,2802144,4.5
249,1823672,3.5
249,1340138,3.5
249,1392190,5.0
249,2488496,4.5
249,0803096,4.0
249,2395427,4.5
249,0478970,4.0
249,1431045,4.5
249,1825683,4.5
249,4154756,4.5
249,3501632,4.5
249,3896198,4.5
249,3498820,4.5
249,1211837,4.5
249,3385516,4.0
249,2250912,4.5
249,3460252,4.5
249,2637294,3.0
249,2381941,4.5
249,3659388,4.0
249,3079380,4.0
249,2096673,4.5
249,1951266,4.0
249,1628841,3.0
249,2660888,4.0
249,2293640,3.5
249,3040964,4.5
249,1638355,4.5
249,3895884,4.0
249,1663202,5.0
249,3316948,3.0
249,1398426,4.0
249,3530002,3.5
249,1895587,4.5
249,0451279,4.5
249,4287320,2.5
249,0490215,3.0
249,3748440,3.0
249,1596363,4.5
249,1608290,3.0
249,1528854,3.5
249,1179933,4.0
249,2948356,4.5
249,3381008,3.0
249,4698684,4.5
249,4438848,3.0
249,2277860,4.0
249,3799694,4.5
249,1700841,4.5
249,3110958,4.0
249,3960412,4.0
249,1289401,3.5
249,5613056,4.5
249,3531824,3.0
249,2005151,4.0
249,2461150,3.5
249,2140479,3.5
249,2543164,5.0
249,3748528,5.0
249,4972582,4.5
249,4846340,4.5
249,2094766,3.5
249,4116284,4.0
249,3315342,5.0
249,3731562,4.0
249,2763304,4.0
249,2316204,4.0
249,1469304,3.0
249,4630562,3.0
249,3890160,4.5
249,2406566,3.0
249,5362988,4.5
249,4649466,4.0
249,1856101,4.5
249,2527336,4.5
249,2798920,4.0
249,5519340,3.5
249,5783956,3.5
249,2548396,4.0
249,6644200,4.5
249,3317234,3.0
249,5463162,5.0
252,2488496,4.0
252,1790809,3.0
252,1211837,4.0
252,2096673,5.0
252,3040964,3.5
252,0451279,4.0
252,2948356,4.0
252,4302938,5.0
252,2543164,5.0
252,3783958,4.0
252,3521164,3.0
252,3748528,3.5
252,4846340,4.0
252,3874544,4.0
256,0470752,4.5
256,0369610,4.0
256,1392190,4.0
256,1666801,4.5
256,2436386,3.5
256,2582496,4.5
256,2224026,3.5
256,2872750,3.5
256,1964418,4.0
256,3659388,4.5
256,3079380,3.0
256,2293640,4.5
256,3813310,4.0
258,2488496,0.5
258,1431045,5.0
258,3501632,3.0
258,3896198,3.5
272,2802144,4.0
272,1211837,2.0
272,2096673,2.5
272,1596363,4.5
272,3799694,4.0
272,2380307,5.0
279,0470752,5.0
279,2802144,4.0
279,1392190,4.5
279,2488496,3.5
279,1431045,4.0
279,3498820,3.0
279,3659388,3.0
279,1663202,5.0
279,3170832,3.5
279,0475290,3.0
279,1596363,3.5
279,1179933,3.0
279,3799694,3.0
279,4196776,2.0
279,2582782,4.0
279,2543164,4.0
279,3748528,3.5
279,4425200,4.0
279,3315342,4.0
279,1396484,5.0
282,3659388,4.0
282,1663202,4.5
291,2395427,4.0
291,1431045,5.0
291,2096673,1.0
292,1617661,1.5
292,2802144,4.0
292,1392190,2.5
292,0478970,4.0
292,3480796,1.0
292,2199571,1.5
292,2908446,3.5
292,2649554,2.0
292,1951266,4.0
292,3783958,2.5
292,4034228,1.5
292,3748528,4.0
296,3666024,4.5
296,3748528,2.0
296,5662106,4.5
296,3967856,3.5
296,5580390,3.5
298,0470752,2.5
298,0369610,3.0
298,2802144,3.5
298,1823672,3.0
298,1392190,3.0
298,2488496,4.0
298,2395427,3.5
298,0478970,3.0
298,1431045,3.0
298,3498820,3.0
298,3385516,1.5
298,1666801,2.0
298,4368814,3.0
298,2381111,2.0
298,3850214,3.0
298,2582496,3.0
298,3622592,0.5
298,2637294,2.0
298,2381941,0.5
298,2561572,1.5
298,1964418,0.5
298,3464902,3.0
298,3659388,3.5
298,3472226,4.0
298,3079380,1.0
298,3152624,0.5
298,1243974,0.5
298,1674771,2.0
298,3133722,2.0
298,1628841,2.5
298,2637276,1.5
298,2379713,2.5
298,1638355,2.0
298,4126340,0.5
298,1663202,3.0
298,1798684,2.0
298,3397884,2.0
298,2361509,1.0
298,3170832,2.0
298,3316948,0.5
298,3569230,3.0
298,2503944,1.5
298,1528854,0.5
298,1850457,0.5
298,2937696,3.5
298,4438848,0.5
298,3799694,2.0
305,0470752,5.0
305,0369610,3.0
305,4046784,2.5
305,2261331,4.0
305,1823672,3.5
305,1340138,2.5
305,1392190,2.0
305,2488496,3.0
305,2395427,3.0
305,0478970,3.5
305,1431045,5.0
305,4154756,4.5
305,3501632,4.5
305,3896198,3.5
305,3498820,4.0
305,2250912,4.0
305,3460252,3.5
305,2561572,3.5
305,2404425,4.0
305,2126355,2.5
305,2848292,3.5
305,3659388,3.0
305,3312830,3.0
305,3079380,3.5
305,2096673,2.0
305,2637276,4.0
305,2379713,3.0
305,2975590,2.0
305,4172430,3.0
305,1663202,3.0
305,3397884,3.5
305,2361509,4.0
305,4084744,5.0
305,2719848,3.0
305,1895587,3.0
305,3682448,4.0
305,4176826,4.5
305,3203606,4.0
305,1596363,3.0
305,4788944,5.0
305,3799694,3.5
305,4016934,0.5
305,1703957,3.0
305,4094724,4.5
305,3531824,3.0
305,2005151,3.5
305,2119532,4.0
305,5640450,4.5
305,2543164,4.0
305,3748528,3.0
305,3315342,4.5
305,2763304,3.5
305,1536537,4.5
305,5013056,4.0
305,1396484,3.0
305,3402236,2.5
305,5580390,3.0
305,2557478,2.5
305,5463162,5.0
306,3195644,2.0
306,1431045,3.0
306,3896198,3.0
306,2224026,3.0
306,2848292,4.0
306,3079380,5.0
306,2096673,4.0
306,2709768,3.5
306,1979388,4.5
306,2737926,2.0
306,2361509,3.0
306,2510894,3.5
306,1292566,2.5
306,1179933,2.5
306,2948356,4.0
306,5022702,3.0
306,2277860,4.0
306,2702724,3.5
306,4052882,2.5
306,2567026,3.0
306,3065204,4.0
306,1289401,4.0
306,4651520,3.5
306,4160708,3.5
306,4624424,3.5
306,3521164,4.0
306,4972582,4.0
306,4501244,2.5
306,5052448,3.0
306,3874544,3.5
306,5140878,4.0
306,1396484,4.0
306,2380307,4.0
306,5726086,3.5
318,1392190,3.0
318,2488496,3.0
318,1825683,4.0
318,3416744,4.0
318,3844362,4.5
318,3460252,3.0
318,3464902,3.5
318,3205376,4.5
318,3472226,3.0
318,3312830,4.0
318,4393514,5.0
318,2096673,4.5
318,3183660,4.5
318,2870648,4.0
318,1638355,3.0
318,3774694,4.5
318,3824458,4.5
318,3792960,3.5
318,0451279,3.5
318,3560464,4.0
318,0475290,4.0
318,4144504,4.5
318,3454574,2.5
318,4594834,4.5
318,1596363,4.5
318,4449576,4.5
318,4285496,3.5
318,4899406,3.5
318,3799694,4.5
318,5111874,3.5
318,4048272,4.0
318,0995868,4.5
318,0918940,3.5
318,3963816,3.5
